path,folder,label,y
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/eca2e9fb-b0d0-49c2-af4e-89fb3e48d168.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/b2da6f61-fb6b-447e-bebf-1bdd257013ab.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/60f2843d-e1f9-4966-b158-415098e1136a.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/75d859d3-0bb8-4cfd-aed5-7fc92530257a.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/87bf7e75-28f7-4802-8f46-0dd0e0478ec8.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/12533554-676a-400d-baed-d1a563db54bc.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral_skeleton/83c11012-7213-4e64-8212-d90a92e56773.png,coral_skeleton,coral skeleton,12
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/16c8ce8b-9b94-4338-a63a-ee2d2f80edaa.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/624d26be-26a3-4ceb-bf5e-6311a7140bd3.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/028fcd83-40c8-4323-8c17-cc1db54c2900.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Benthoctopus/3d96a871-12d8-4630-8a01-20b5c4547eff.png,Benthoctopus,Benthoctopus,1
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/3323cce1-7b19-40ed-a7a5-5ea885285594.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/02ce8a36-dbc1-4623-be2d-2c8b446a2a94.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/ebbb4651-7a26-425c-8a2b-db9686fca195.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/4d405b6d-f622-40fc-a6c2-9a503b122d64.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/33d7d195-9602-4928-bc1a-617adb2e1d4f.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/f5540c57-0dec-4c69-a2eb-47988d8b7568.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/1139ed2b-d37f-4946-93df-8c18606efb10.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/ec39978d-fc5c-4271-89ec-327ca1ce97a9.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/650683dd-4bb4-4062-a05d-e720073ccd44.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/6206c2fc-978e-424d-b6a4-d0fb848cabf2.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/b578bead-c39f-4322-a98d-5cfb03d56d3f.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorpharia/c068f93f-a3b6-4c6d-90b9-008ec80b2035.png,Corallimorpharia,Corallimorpharia,3
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/5ffc23d6-5d45-48ea-9f1e-7109985cdf22.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/855aa22d-1e88-4d83-8a76-6309df750273.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/15b56201-a9a0-43b3-9fea-d7ce547b5a90.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/402a9ded-7f43-440b-b07e-39f12b0a14d1.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/82b37308-f75c-47f5-be1d-57e50b2d6c8e.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/462898a2-d13c-4845-91c7-6a8f524e5fdc.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/4664a370-efa9-440c-9f52-33631c71eed1.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/62026740-5824-459f-929c-065b1eba1301.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/6a1bb5e9-7754-4f0d-86ac-aa2c430adc77.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/cec85978-88ce-41d6-b563-fc5ea04dca73.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/492cea0f-a2c7-4d7c-b557-fe009a46317b.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/b6b2dac8-5fda-405b-b666-81d758f506af.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/d7a99cc0-aec3-448a-a495-fe0a936abbd1.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/7bb2b58c-b3af-4679-b3b5-07a8009800fd.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/7c238cba-c752-4ac2-9f30-cbaa6262cd9a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/d74c791e-80d3-4e4d-a705-356d57923836.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/e77b73f3-73a2-4df6-9f7a-2ceefc8f0cd9.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/848ddec7-9bc2-4e4b-9adf-dabc11b95436.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/0a67b3b5-7f8a-4bc5-8910-f0f6d7143115.png,Asthenactis_fisheri,Asthenactis fisheri,0
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/781941ad-87a1-4923-9618-c3df6485e388.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/20b21517-a828-4d5e-83c9-18d27e866060.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/c66e6c55-40b9-464a-9bb7-23bbea3f0741.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/54b860dc-ad74-45a2-b874-53bb1649caf6.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/f188a12f-a1df-4180-affc-713b4b94c281.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/black_coral/aa7192c9-4c38-43bc-b281-9c71acdc4de4.png,black_coral,black coral,8
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus_pilatus/dbe269fa-8b9d-4d9b-9c9a-10da6f5dfad4.png,Corallimorphus_pilatus,Corallimorphus pilatus,7
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/68a7aae3-5f3a-4630-a061-37d8c555d029.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/3ac4284b-ca5b-4dd4-8226-a38755d70e27.png,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/Corallimorphus/8ace05b5-4b25-4a24-8e85-a8355cad81dc.png,Corallimorphus,Corallimorphus,5
/home/tahiti/MARINE_DATASETS/FathomNet/images/corallimorph/c606f507-f255-4ade-b420-34139456cdd5.jpg,corallimorph,corallimorph,14
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/541fab50-e483-4934-8648-298bd7aa4ee8.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/Coralliidae/be47c5cd-2b74-48a3-99e6-e8139ccb490a.png,Coralliidae,Coralliidae,2
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/d6b49908-e90d-4985-8df7-769f1126edaa.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/226f42bd-5fcf-42db-a569-b5b8415875b7.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/bony_fish/e02b00dd-a976-43ba-99b1-3697b1e4ddae.png,bony_fish,bony fish,9
/home/tahiti/MARINE_DATASETS/FathomNet/images/coral/b2677f6f-2b07-4dfa-8277-ad9edf76fd13.jpg,coral,coral,11
/home/tahiti/MARINE_DATASETS/FathomNet/images/brittle_star/a25b7c51-af31-4d98-8e6a-208e824d1ab5.png,brittle_star,brittle star,10
/home/tahiti/MARINE_DATASETS/FathomNet/images/Asthenactis_fisheri/3d0c899f-8af8-488b-90b0-319d2c57301d.png,Asthenactis_fisheri,Asthenactis fisheri,0
