annotation_id,image_id,category_id,label,roi_path,source_path,roi_sha256,source_sha256,group_id,fold,split,fold_sensitivity
13,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_13.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,30ea6722ba880e6b883583bcc731901502e8ff869f19a351b5552d7a03c6d6b0,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
14,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_14.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,9b29994d2d8053dc4279e23cad2fdc9a81fdaa1d2087ed2cf17379ed83bca403,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
15,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_15.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,499fe0c7c510cab15a9a50ed0000f19cfeb4ead5fee2148c189f7f3ca9c16481,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
16,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_16.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,8490ec50b4c302c90e93e3dab1abc10c435080809f1bb76695ead45d97bb74aa,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
17,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_17.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,f3ef449e53466d9d0787b2d017df455efd765c93ee0381328e12bea2cdb4cb19,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
18,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_18.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,2a0a1b471345293575c25c1e9039bbd4cefb32b12768a4f90a3d7e0c0ac95bd4,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
19,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_19.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,7d7ab5e0515bcabadd8168b775344d7b99877c875abc582faf67beccfb0de928,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
20,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_20.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,c9e54feaa41a21146f64291e278e68a9d7466566f6c82461e91146e3e947be2a,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
21,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_21.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,f0c34466f3ab428ee8197408f0c77478046e9f57de922f8b51a05e807237ad56,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
22,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_22.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,6ba2bc8ed3f122fabf55f7d722d621ad9097ea78bf7060cae7abf0a8892c346b,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
23,9,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/9_23.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/9.png,4e56be0ccd350bb3d1ad4dd6595e8f5e13465aed87afb03e803c59287cc0f5c4,a2de5c70535060eb66571b0723b8ac242dcf7d36f18210b988abe89476ad573c,9,4,train,0
24,10,72,Serpulidae,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/10_24.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/10.png,0c3ce5cc1f2d2eabc9559178e1df608336b85068542c44cc2cbe8825206ae79a,3065d926b118ba49b5c640ad8aa19b3d10bd7f4d53c4514c87fcd7bf102a5a7a,10,0,train,5
25,10,20,Delectopecten,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/10_25.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/10.png,d95e71110e826e289fa676226f4dc773db08980212ef207118c8f89ed4060d7a,3065d926b118ba49b5c640ad8aa19b3d10bd7f4d53c4514c87fcd7bf102a5a7a,10,0,train,5
26,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_26.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,baa6a27090521e19f01e439b6750103e36cd860abfb4cc36a25d6e6d57f87e8d,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
27,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_27.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,a41adda7c0782188991c1e2c0dd27554b75105b71f10b0411697fe5943382428,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
28,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_28.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,5ea7e4c6a89340b10e717aed8e09a6d9d586779c43426a7da14f5deb54c781d9,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
29,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_29.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,6ef6fbed7aa363d52275d047268a1926e474c02a7385f620a7e51e18da01ee9d,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
30,11,76,Tunicata,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_30.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,a686e7597cb57ac02957b54e6f4c81241d5ea800400dd03251b59800a13ff125,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
31,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_31.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,c92e133cb4f6e8c8e8c5375e7832d81cbb96c406f8cf76593b8aad4c21443ba1,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
32,11,11,Asteroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_32.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,7c27949a1d72fa53f91527d1330eb572eeb3131e668c1bf1a9bc2d39ae3b84f2,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
33,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_33.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,d7ec1d30515021e399cf73e34e26709975c665919ed97a12209f053748ca6a30,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
34,11,51,Pandalus amplus,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_34.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,28f959217370128a6effce90c8cb3112a6d43c8227d7db1e9b2e406758a86b2c,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
35,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_35.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,842e26de1bd39ac7fe2917b0b5fb6212d194218a3dff007641329b038de94024,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
36,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_36.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,cd74211c9a2595f401d425ebab39c682c1585a838ce38173aac5c7b8a9839851,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
37,11,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/11_37.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/11.png,658a54daf8b6c37ce9f5a7ea278504aa178524f726dfeaf1ec098795ab9a3c32,6341dd47ecf6f87a18f81c2031f6a17d42a5cd119947e8a6ea217c6de903fef3,11,4,train,5
43,14,32,Holothuroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/14_43.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/14.png,b540e9591c6a7dac0025a6e3a3ebe3b9b56899baf25259b8a0908407badbfb66,5fedc1b24246bd2b56e9089c915d3cd224432577e99bee5c5eb473f532459aa4,14,2,train,3
44,15,55,Paragorgia arborea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/15_44.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/15.png,2b98bbb10f1010106f6cba89a76f98769449d3e8230cfdac93cb72bbcfcfffe4,c837ec480911d974cb9f8374289c7656005c2a78be1935e7b1ec001ac7745319,15,5,train,5
45,15,28,Heterochone calyx,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/15_45.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/15.png,5a9c29829b0093384ce9eaa932524f1b5cf945c0f8e771c032b56061407501c2,c837ec480911d974cb9f8374289c7656005c2a78be1935e7b1ec001ac7745319,15,5,train,5
46,15,55,Paragorgia arborea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/15_46.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/15.png,c205fe3f64b100a0327ebdfee540eb2909e58df0d1d8e267472a0f825fb93cee,c837ec480911d974cb9f8374289c7656005c2a78be1935e7b1ec001ac7745319,15,5,train,5
47,15,55,Paragorgia arborea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/15_47.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/15.png,1d48c567b7be707910430bd2ddb846b567a76d7ccbb6d06efced8029935e549c,c837ec480911d974cb9f8374289c7656005c2a78be1935e7b1ec001ac7745319,15,5,train,5
48,15,55,Paragorgia arborea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/15_48.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/15.png,6095764b5fa5dd71b78e49e28c545a1ae97488bb30481f951620cf7c7637117b,c837ec480911d974cb9f8374289c7656005c2a78be1935e7b1ec001ac7745319,15,5,train,5
49,16,71,Sebastolobus,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/16_49.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/16.png,8e1969751eccc5ae6dd921e632e34ba7c231a63791c01ec1be84c9d5b948a12a,97e9ade9651265dd33199a25fc14eff86e8cccca99e5bce80ca7b4f8653fca7b,16,5,train,5
53,18,75,Terebellidae,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/18_53.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/18.png,6db6e4b0c78df3dca752cd7d686d2580fd1b69af754d4708827a46678136fe84,eb93b899df69fc3234ee4231a48f838eef712da910e2e51a5f632a1a0f770b80,18,5,train,5
54,19,32,Holothuroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/19_54.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/19.png,c2bfb43c4fc3ee545ad12b66804567942d1dfe5c601285fe1280740be794e600,4bc423f5065b3915845ff66c06624bb7222af270fb32a7c79c2e334309ce2c49,19,3,train,4
55,19,49,Ophiuroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/19_55.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/19.png,53d7b957eac8f2fe1ff5f49cceef83108988dab80620f5fb545a535376eecae8,4bc423f5065b3915845ff66c06624bb7222af270fb32a7c79c2e334309ce2c49,19,3,train,4
56,20,49,Ophiuroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/20_56.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/20.png,45b35eed0b1889fc8298a6ad8f4d68f3d8c04f291a3b761afeb232b81e56ae7d,4231605caa62a8acec2ffcee33f7edf2132146ad28330502ce4ccaeeda19f63f,20,2,train,3
57,20,49,Ophiuroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/20_57.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/20.png,daf185b35a3f3097512e092d0dfdcdc6217020293c094c3fcf743f1c36b0c63c,4231605caa62a8acec2ffcee33f7edf2132146ad28330502ce4ccaeeda19f63f,20,2,train,3
58,20,19,Crinoidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/20_58.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/20.png,cd2b8eafc559b3573a70f200c85a90daccbca16054d492888d42322595c98fb5,4231605caa62a8acec2ffcee33f7edf2132146ad28330502ce4ccaeeda19f63f,20,2,train,3
59,21,68,Scotoplanes globosa,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/21_59.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/21.png,f35a80c7e0f7f673a9d644d03448804c7b3269d09f2f1667cb932d15d4c0110f,1d33cd1e92ce66a59e6277f6735eb746fb5e3f46262daa940678124f62cbe837,21,1,train,5
60,21,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/21_60.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/21.png,a99bbdab1055e411420ec87275b9665af6f8a7c396811d6be9ecb2eca24bbcc0,1d33cd1e92ce66a59e6277f6735eb746fb5e3f46262daa940678124f62cbe837,21,1,train,5
61,22,5,Actiniaria,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/22_61.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/22.png,f10faa6242ac05fc6e16bdf39bf18fcce684fa5fbe1fb291d9013878edda5f4d,2e306365b5e07fe124e8a489fa3697726a19618c77b04485a0b4c9de8f04303c,22,0,train,0
62,22,15,Ceriantharia,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/22_62.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/22.png,b5e5561751102cdf8c6ff408233dc09892a7ffbe50aac873b8080e92a0177573,2e306365b5e07fe124e8a489fa3697726a19618c77b04485a0b4c9de8f04303c,22,0,train,0
64,24,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/24_64.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/24.png,7df92780a0d22f0d958320733d671f55f3031e968a7e624245df8754a78d7d98,9fd049fb5143c2a83ca869dcfd0c215232ce6eb223d87d92c3be353eee1d6d5c,24,3,train,2
67,26,65,Rathbunaster californicus,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/26_67.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/26.png,b94bd7bb6225b08aaa2c051a2784d945c1470d0c63b2611237ecba8574f89b3c,6c45ab90ffdff553ccbab99da5466aaafa970ba631d6da85eb68812bb1f220ba,26,4,train,4
68,27,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/27_68.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/27.png,e6998abb6e0c2b5a92be3fdd9dd7eaf1435b3ecfdad0670b4219cbf46cbddd35,e08e33ecf2fafd04eef6c165945965560ca75596da3aa2dd54c419dfc864e80c,27,5,train,5
69,27,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/27_69.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/27.png,72cba9c01f9d26fecdcab026aa8481111da61137c925fb25b88d2cff0ef2d73a,e08e33ecf2fafd04eef6c165945965560ca75596da3aa2dd54c419dfc864e80c,27,5,train,5
70,27,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/27_70.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/27.png,22ed135683499d109f4f7939e7c698a02875405e32bb269bf1493f6812d1495e,e08e33ecf2fafd04eef6c165945965560ca75596da3aa2dd54c419dfc864e80c,27,5,train,5
71,27,58,Peniagone,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/27_71.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/27.png,34674001c239f094bb67419b867865ddbebce05e0ab2ef855fcac2db2ce9a23b,e08e33ecf2fafd04eef6c165945965560ca75596da3aa2dd54c419dfc864e80c,27,5,train,5
72,28,16,Chionoecetes tanneri,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/28_72.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/28.png,2d5b2fd258eec09928d8c0f406d3f28ccd51fa906703534d6266d5f19fd81e96,9c993573e24d356e1d265920396dcdee3a302f083b109a2f786dab15fcec614b,28,5,train,4
74,30,50,Paelopatides confundens,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/30_74.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/30.png,53c439d150fd96c9e335e7fad258925f0a8ebd7b4e27d6c627b100f5a46bf397,ccb636e812751313b19511c53a71245d1ca9e48662f59341f67e056834cf1e28,30,0,train,4
76,32,11,Asteroidea,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/32_76.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/32.png,e91e80c3f6d5c385dc7694ac7d185cab2250defa26a904f1748772d4b3b15ca0,a3047ba9a9f43282778ca8c10f0ed9aa7378fa482dfd2e0ec11a31a641398a5b,32,4,train,5
77,33,1,Abyssocucumis abyssorum,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/33_77.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/33.png,3a8d158406790ed0d854f39dba5a82eaed18c8006c9e9d321e99a58daf93f300,8d0ea82666ba7c42bf214bc60a997280e999cb983b5d7e9669d9e9c7ea508c6f,33,0,train,2
78,33,1,Abyssocucumis abyssorum,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/33_78.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/33.png,50031ece728e6fa554381b3921f6f3b30577b92bd907ca5104c74e6bd58757dd,8d0ea82666ba7c42bf214bc60a997280e999cb983b5d7e9669d9e9c7ea508c6f,33,0,train,2
79,34,74,Strongylocentrotus fragilis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/34_79.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/34.png,193b9c75c2c8269718d7e7a3a023f65c9863c71301144eaeb21bf5493d05e7e5,599a53ea11345eb77dbfa2939caf10e4f26cc87c14610b9b3316947ba90884f5,34,4,train,4
80,34,74,Strongylocentrotus fragilis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/34_80.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/34.png,a496f1e53541e907cd9c97112c31131dafec32d30c1c5413d426108a47ec806a,599a53ea11345eb77dbfa2939caf10e4f26cc87c14610b9b3316947ba90884f5,34,4,train,4
81,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_81.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,53b4eb48daa11a83cb1a32fa6cda5fbfdfe25e3477305d2a539422d792dd53f9,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
82,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_82.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,c9d29b9c6bbf0ea79aab92b4a5b7eade5df69bfb519fb2966061d44495ff1956,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
83,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_83.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,65c3f68f34f201618f8e37a8c22bdfa17c98f4808fb3fce4382f3c426228d743,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
84,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_84.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,dac208d5453b14f19244b17426a822f6ff9228b0cf9515e366504f97e2daa9d6,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
85,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_85.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,1e6f127880d4b6d5ca4b33be602f09d0b708153ac9fe75053fbf756dddf3265b,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
86,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_86.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,140172e265807fc9ed6ba531b59d636d3a4f8fc4670578aecda8294caa2a2f27,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
87,35,44,Munidopsis,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_87.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,191e9c847759320914f91f6a87be2a043cdbd81842681bd741da7cfb9800d94d,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
88,35,68,Scotoplanes globosa,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/rois/35_88.png,/home/tahiti/MARINE_DATASETS/FathomNet_FGVC2025/data/images/35.png,4f544bc37da2f096d10d831d5a5e955768808c1f711b5249fe5c3b01cd715d4e,767e0f0605aaafe4217ca66fabb23f326004293bc65d07d680666094a7a6bdbf,35,2,train,4
